!SESSION 2024-09-29 01:58:47.795 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Projects/Microblaze/microblaze/microblaze.sdk

!ENTRY org.eclipse.ui 2 0 2024-09-29 01:58:49.474
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-29 01:58:49.474
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-09-29 01:58:50.124
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-29 01:58:50.124
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.014
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.015
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.057
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.059
!MESSAGE XSCT Command: [setws D:/Projects/Microblaze/microblaze/microblaze.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.234
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.235
!MESSAGE XSCT command with result: [setws D:/Projects/Microblaze/microblaze/microblaze.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:58.299
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:59.556
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:59.571
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-29 01:58:59.574
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7s15",
!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:29.695
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:29.781
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:29.781
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:29.793
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:29.797
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:29.799
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Projects/Microblaze/microblaze/microblaze.sdk/microblaze_project_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-05 01:17:34.894
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:34.894
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:34.906
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {}]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:34.906
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:34.941
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "16",
"fields": {"Channel-1 GPIO DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "16",
"fields": {"Channel-1 GPIO TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GPIO2_DATA": {"description": "Channel-2 AXI GPIO Data register",
"address_offset": "0x8",
"access": "read-write",
"size": "32",
"fields": {"Channel-2 GPIO DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GPIO2_TRI": {"description": "Channel-2 AXI GPIO 3-State Control register",
"address_offset": "0xC",
"access": "read-write",
"size": "32",
"fields": {"Channel-2 GPIO TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GIER": {"description": "Global Interrupt Enable register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"fields": {"Global Interrupt Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Master enable for the device interrupt output
  0 - Disabled
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IP_IER": {"description": "IP Interrupt Enable register",
"address_offset": "0x128",
"access": "read-write",
"size": "32",
"fields": {"Channel-1 Interrupt Enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 1 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel-2 Interrupt Enable": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 2 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IP_ISR": {"description": "IP Interrupt Status register",
"address_offset": "0x120",
"access": "read-write",
"size": "32",
"fields": {"Channel-1 Interrupt Status": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 1 Interrupt Status
  0 - No Channel 1 input interrupt
  1 - Channel 1 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel-2 Interrupt Status": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 2 Interrupt Status
  0 - No Channel 2 input interrupt
  1 - Channel 2 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
}]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:34.954
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.002
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00003FFF",
"size": "16384",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.004
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.024
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.044
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.044
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {}]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.044
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.061
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.062
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.066
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, microblaze_0]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.066
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.069
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.070
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.073
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.073
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.073
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.073
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.103
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/Microblaze/microblaze/microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.103
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.114
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.114
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.131
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xi linx 210319A28DBCA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.131
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.141
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xi linx 210319A28DBCA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.142
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.173
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Result: [null,      2  xc7s15 (idcode 03620093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.174
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==0} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.213
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==0} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.228
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.241
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.241
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.241
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.241
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.261
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xi linx 210319A28DBCA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.263
!MESSAGE XSCT Command: [version -server], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.268
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.270
!MESSAGE XSCT Command: [version], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.282
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.341
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.351
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xi linx 210319A28DBCA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.361
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.383
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Result: [null,      2  xc7s15 (idcode 03620093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.391
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.402
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xi linx 210319A28DBCA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-05 01:17:35.402
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xi linx 210319A28DBCA" && level==1}], Thread: Worker-16
